V1	V2	V3	V4	V5	V6	accession
0.070164	0.167211	0.070577	0.544576	0.013131	0.134342	UNT_010_reseq
0.03418	0.058434	0.04142	0.642916	0.076918	0.146131	CAMPUB_077
0.028982	0.030269	0.101219	0.696009	0.014252	0.129269	CAMPUB_172
0.039568	0.058981	0.054068	0.691855	0.038294	0.117234	CAMPUB_182
0.033376	0.043238	0.045959	0.655215	0.073176	0.149036	CAMPUB_031
0.368293	0.035821	0.050928	0.274396	1e-05	0.270553	CAMPUB_276
0.050316	0.067809	0.121167	0.68136	0.02209	0.057258	CAMPUB_221
0.116806	0.096583	0.142509	0.339162	0.015809	0.289131	CAMPUB_277
0.123308	0.052905	0.046718	0.307268	0.210754	0.259047	UNT_035_reseq
0.1366	0.050154	0.110012	0.454038	0.077157	0.172039	UNT_042_reseq
0.009383	0.275299	0.230637	0.202456	0.282215	1e-05	UNT_044_reseq
1e-05	0.165185	0.585353	0.199564	0.049878	1e-05	UNT_045_reseq
1e-05	0.130631	0.099639	0.588471	0.070726	0.110523	UNT_043_reseq
0.057179	0.294098	0.162684	0.359316	0.008862	0.117862	UNT_047_reseq
0.12041	0.117061	0.094819	0.522453	0.105605	0.039651	UNT_007_reseq
0.14107	0.038997	0.189641	0.505087	0.110537	0.014668	UNT_011_reseq
0.080417	1e-05	0.181631	0.653552	0.08438	1e-05	UNT_013_reseq
0.07475	1e-05	0.180709	0.660052	0.084468	1e-05	UNT_014_reseq
0.145829	1e-05	0.038344	0.657623	0.103232	0.054963	UNT_015_reseq
0.027378	0.055036	0.090868	0.733438	0.09327	1e-05	UNT_017_reseq
1.5e-05	1e-05	0.092894	0.411903	0.465804	0.029374	CAMPUB_165
0.007916	1e-05	0.18703	0.329581	0.475453	1e-05	UNT_054_reseq
0.036954	1e-05	0.095336	0.190007	0.677682	1e-05	UNT_008_reseq
0.051683	1e-05	0.096308	0.297745	0.554243	1e-05	UNT_009_reseq
0.069067	0.12096	0.171159	0.403547	0.215896	0.01937	CAMPUB_134
0.144283	0.079029	0.18948	0.449205	0.137993	1e-05	UNT_034_reseq
0.077014	1e-05	0.132662	0.485921	0.304383	1e-05	UNT_006_reseq
0.120629	1e-05	0.156515	0.540305	0.18253	1e-05	UNT_005_reseq
0.116778	1e-05	0.082619	0.410919	0.389664	1e-05	UNT_016_reseq
0.097957	0.046435	0.04938	0.412331	0.066983	0.326914	CAMPUB_157
0.047382	1e-05	0.011933	0.326639	0.157818	0.456219	CAMPUB_079
0.022075	1e-05	0.303482	0.109068	0.28179	0.283575	CAMPUB_101
0.049654	1e-05	0.028396	0.5479	0.230111	0.143928	CAMPUB_207
0.06477	0.417935	0.040937	0.138929	0.310601	0.026827	CAMPUB_158
1e-05	0.626812	1e-05	1e-05	0.373148	1e-05	CAMPUB_214
0.012877	1e-05	0.507572	0.133031	0.3465	1e-05	UNT_012_reseq
1e-05	1e-05	0.508156	1e-05	0.491804	1e-05	CAMPUB_232
0.038046	1e-05	0.391463	0.190145	0.299772	0.080564	UNT_056_reseq
0.212385	1e-05	0.000114	0.128951	0.408499	0.250042	CAMPUB_156
0.284587	0.010565	1e-05	0.160959	0.431421	0.112458	UNT_052_reseq
1e-05	0.169806	0.178293	1e-05	0.397959	0.253922	CAMPUB_200
1e-05	0.622002	1e-05	1e-05	0.377958	1e-05	CAMPUB_151
1.1e-05	0.417627	1e-05	1e-05	0.582332	1e-05	CAMPUB_230
